,model,scenario,variable,path
16,CLASSIC,S1,cVeg,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/CLASSIC/S1/CLASSIC_S1_cVeg.nc
17,CLASSIC,S1,lai,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/CLASSIC/S1/CLASSIC_S1_lai.nc
18,CLASSIC,S1,nbp,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/CLASSIC/S1/CLASSIC_S1_nbp.nc
19,CLASSIC,S1,ra,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/CLASSIC/S1/CLASSIC_S1_ra.nc
20,CLASSIC,S1,gpp,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/CLASSIC/S1/CLASSIC_S1_gpp.nc
21,CLASSIC,S1,cSoil,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/CLASSIC/S1/CLASSIC_S1_cSoil.nc
22,CLASSIC,S1,rh,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/CLASSIC/S1/CLASSIC_S1_rh.nc
23,CLASSIC,S1,mrso,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/CLASSIC/S1/CLASSIC_S1_mrso.nc
24,CLASSIC,S1,cLitter,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/CLASSIC/S1/CLASSIC_S1_cLitter.nc
25,CLASSIC,S1,fLuc,
26,CLASSIC,S1,fFire,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/CLASSIC/S1/CLASSIC_S1_fFire.nc
27,CLASSIC,S1,npp,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/CLASSIC/S1/CLASSIC_S1_npp.nc
28,CLASSIC,S2,mrro,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/CLASSIC/S2/CLASSIC_S2_mrro.nc
29,CLASSIC,S2,evapotrans,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/CLASSIC/S2/CLASSIC_S2_evapotrans.nc
30,CLASSIC,S2,cVeg,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/CLASSIC/S2/CLASSIC_S2_cVeg.nc
31,CLASSIC,S2,lai,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/CLASSIC/S2/CLASSIC_S2_lai.nc
32,CLASSIC,S2,nbp,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/CLASSIC/S2/CLASSIC_S2_nbp.nc
33,CLASSIC,S2,ra,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/CLASSIC/S2/CLASSIC_S2_ra.nc
34,CLASSIC,S2,gpp,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/CLASSIC/S2/CLASSIC_S2_gpp.nc
35,CLASSIC,S2,cSoil,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/CLASSIC/S2/CLASSIC_S2_cSoil.nc
36,CLASSIC,S2,rh,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/CLASSIC/S2/CLASSIC_S2_rh.nc
37,CLASSIC,S2,mrso,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/CLASSIC/S2/CLASSIC_S2_mrso.nc
38,CLASSIC,S2,cLitter,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/CLASSIC/S2/CLASSIC_S2_cLitter.nc
39,CLASSIC,S2,fLuc,
40,CLASSIC,S2,fFire,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/CLASSIC/S2/CLASSIC_S2_fFire.nc
41,CLASSIC,S2,npp,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/CLASSIC/S2/CLASSIC_S2_npp.nc
42,CLASSIC,S3,mrro,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/CLASSIC/S3/CLASSIC_S3_mrro.nc
43,CLASSIC,S3,evapotrans,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/CLASSIC/S3/CLASSIC_S3_evapotrans.nc
44,CLASSIC,S3,cVeg,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/CLASSIC/S3/CLASSIC_S3_cVeg.nc
45,CLASSIC,S3,lai,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/CLASSIC/S3/CLASSIC_S3_lai.nc
46,CLASSIC,S3,nbp,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/CLASSIC/S3/CLASSIC_S3_nbp.nc
47,CLASSIC,S3,ra,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/CLASSIC/S3/CLASSIC_S3_ra.nc
48,CLASSIC,S3,gpp,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/CLASSIC/S3/CLASSIC_S3_gpp.nc
49,CLASSIC,S3,cSoil,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/CLASSIC/S3/CLASSIC_S3_cSoil.nc
50,CLASSIC,S3,rh,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/CLASSIC/S3/CLASSIC_S3_rh.nc
51,CLASSIC,S3,mrso,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/CLASSIC/S3/CLASSIC_S3_mrso.nc
52,CLASSIC,S3,cLitter,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/CLASSIC/S3/CLASSIC_S3_cLitter.nc
53,CLASSIC,S3,fLuc,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/CLASSIC/S3/CLASSIC_S3_fLuc.nc
54,CLASSIC,S3,fFire,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/CLASSIC/S3/CLASSIC_S3_fFire.nc
55,CLASSIC,S3,npp,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/CLASSIC/S3/CLASSIC_S3_npp.nc
56,CLM5.0,S0,mrro,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/CLM5.0/S0/CLM6.0_S0_mrro.nc
57,CLM5.0,S0,evapotrans,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/CLM5.0/S0/CLM6.0_S0_evapotrans.nc
58,CLM5.0,S0,cVeg,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/CLM5.0/S0/CLM6.0_S0_cVeg.nc
59,CLM5.0,S0,lai,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/CLM5.0/S0/CLM6.0_S0_lai.nc
60,CLM5.0,S0,nbp,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/CLM5.0/S0/CLM6.0_S0_nbp.nc
61,CLM5.0,S0,ra,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/CLM5.0/S0/CLM6.0_S0_ra.nc
62,CLM5.0,S0,gpp,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/CLM5.0/S0/CLM6.0_S0_gpp.nc
63,CLM5.0,S0,cSoil,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/CLM5.0/S0/CLM6.0_S0_cSoil.nc
64,CLM5.0,S0,rh,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/CLM5.0/S0/CLM6.0_S0_rh.nc
65,CLM5.0,S0,mrso,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/CLM5.0/S0/CLM6.0_S0_mrso.nc
66,CLM5.0,S0,cLitter,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/CLM5.0/S0/CLM6.0_S0_cLitter.nc
67,CLM5.0,S0,fLuc,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/CLM5.0/S0/CLM6.0_S0_fLuc.nc
68,CLM5.0,S0,fFire,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/CLM5.0/S0/CLM6.0_S0_fFire.nc
69,CLM5.0,S0,npp,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/CLM5.0/S0/CLM6.0_S0_npp.nc
70,CLM5.0,S1,mrro,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/CLM5.0/S1/CLM6.0_S1_mrro.nc
71,CLM5.0,S1,evapotrans,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/CLM5.0/S1/CLM6.0_S1_evapotrans.nc
72,CLM5.0,S1,cVeg,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/CLM5.0/S1/CLM6.0_S1_cVeg.nc
73,CLM5.0,S1,lai,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/CLM5.0/S1/CLM6.0_S1_lai.nc
74,CLM5.0,S1,nbp,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/CLM5.0/S1/CLM6.0_S1_nbp.nc
75,CLM5.0,S1,ra,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/CLM5.0/S1/CLM6.0_S1_ra.nc
76,CLM5.0,S1,gpp,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/CLM5.0/S1/CLM6.0_S1_gpp.nc
77,CLM5.0,S1,cSoil,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/CLM5.0/S1/CLM6.0_S1_cSoil.nc
78,CLM5.0,S1,rh,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/CLM5.0/S1/CLM6.0_S1_rh.nc
79,CLM5.0,S1,mrso,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/CLM5.0/S1/CLM6.0_S1_mrso.nc
80,CLM5.0,S1,cLitter,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/CLM5.0/S1/CLM6.0_S1_cLitter.nc
81,CLM5.0,S1,fLuc,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/CLM5.0/S1/CLM6.0_S1_fLuc.nc
82,CLM5.0,S1,fFire,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/CLM5.0/S1/CLM6.0_S1_fFire.nc
83,CLM5.0,S1,npp,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/CLM5.0/S1/CLM6.0_S1_npp.nc
84,CLM5.0,S2,mrro,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/CLM5.0/S2/CLM6.0_S2_mrro.nc
85,CLM5.0,S2,evapotrans,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/CLM5.0/S2/CLM6.0_S2_evapotrans.nc
86,CLM5.0,S2,cVeg,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/CLM5.0/S2/CLM6.0_S2_cVeg.nc
87,CLM5.0,S2,lai,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/CLM5.0/S2/CLM6.0_S2_lai.nc
88,CLM5.0,S2,nbp,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/CLM5.0/S2/CLM6.0_S2_nbp.nc
89,CLM5.0,S2,ra,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/CLM5.0/S2/CLM6.0_S2_ra.nc
90,CLM5.0,S2,gpp,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/CLM5.0/S2/CLM6.0_S2_gpp.nc
91,CLM5.0,S2,cSoil,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/CLM5.0/S2/CLM6.0_S2_cSoil.nc
92,CLM5.0,S2,rh,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/CLM5.0/S2/CLM6.0_S2_rh.nc
93,CLM5.0,S2,mrso,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/CLM5.0/S2/CLM6.0_S2_mrso.nc
94,CLM5.0,S2,cLitter,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/CLM5.0/S2/CLM6.0_S2_cLitter.nc
95,CLM5.0,S2,fLuc,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/CLM5.0/S2/CLM6.0_S2_fLuc.nc
96,CLM5.0,S2,fFire,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/CLM5.0/S2/CLM6.0_S2_fFire.nc
97,CLM5.0,S2,npp,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/CLM5.0/S2/CLM6.0_S2_npp.nc
98,CLM5.0,S3,mrro,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/CLM5.0/S3/CLM6.0_S3_mrro.nc
99,CLM5.0,S3,evapotrans,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/CLM5.0/S3/CLM6.0_S3_evapotrans.nc
100,CLM5.0,S3,cVeg,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/CLM5.0/S3/CLM6.0_S3_cVeg.nc
101,CLM5.0,S3,lai,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/CLM5.0/S3/CLM6.0_S3_lai.nc
102,CLM5.0,S3,nbp,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/CLM5.0/S3/CLM6.0_S3_nbp.nc
103,CLM5.0,S3,ra,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/CLM5.0/S3/CLM6.0_S3_ra.nc
104,CLM5.0,S3,gpp,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/CLM5.0/S3/CLM6.0_S3_gpp.nc
105,CLM5.0,S3,cSoil,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/CLM5.0/S3/CLM6.0_S3_cSoil.nc
106,CLM5.0,S3,rh,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/CLM5.0/S3/CLM6.0_S3_rh.nc
107,CLM5.0,S3,mrso,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/CLM5.0/S3/CLM6.0_S3_mrso.nc
108,CLM5.0,S3,cLitter,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/CLM5.0/S3/CLM6.0_S3_cLitter.nc
109,CLM5.0,S3,fLuc,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/CLM5.0/S3/CLM6.0_S3_fLuc.nc
110,CLM5.0,S3,fFire,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/CLM5.0/S3/CLM6.0_S3_fFire.nc
111,CLM5.0,S3,npp,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/CLM5.0/S3/CLM6.0_S3_npp.nc
112,ELM,S0,mrro,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/ELM/S0/E3SM_S0_mrro.nc
113,ELM,S0,evapotrans,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/ELM/S0/E3SM_S0_evapotrans.nc
114,ELM,S0,cVeg,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/ELM/S0/E3SM_S0_cVeg.nc
115,ELM,S0,lai,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/ELM/S0/E3SM_S0_lai.nc
116,ELM,S0,nbp,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/ELM/S0/E3SM_S0_nbp.nc
117,ELM,S0,ra,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/ELM/S0/E3SM_S0_ra.nc
118,ELM,S0,gpp,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/ELM/S0/E3SM_S0_gpp.nc
119,ELM,S0,cSoil,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/ELM/S0/E3SM_S0_cSoil.nc
120,ELM,S0,rh,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/ELM/S0/E3SM_S0_rh.nc
121,ELM,S0,mrso,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/ELM/S0/E3SM_S0_mrso.nc
122,ELM,S0,cLitter,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/ELM/S0/E3SM_S0_cLitter.nc
123,ELM,S0,fLuc,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/ELM/S0/E3SM_S0_fLuc.nc
124,ELM,S0,fFire,
125,ELM,S0,npp,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/ELM/S0/E3SM_S0_npp.nc
126,ELM,S1,mrro,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/ELM/S1/E3SM_S1_mrro.nc
127,ELM,S1,evapotrans,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/ELM/S1/E3SM_S1_evapotrans.nc
128,ELM,S1,cVeg,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/ELM/S1/E3SM_S1_cVeg.nc
129,ELM,S1,lai,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/ELM/S1/E3SM_S1_lai.nc
130,ELM,S1,nbp,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/ELM/S1/E3SM_S1_nbp.nc
131,ELM,S1,ra,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/ELM/S1/E3SM_S1_ra.nc
132,ELM,S1,gpp,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/ELM/S1/E3SM_S1_gpp.nc
133,ELM,S1,cSoil,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/ELM/S1/E3SM_S1_cSoil.nc
134,ELM,S1,rh,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/ELM/S1/E3SM_S1_rh.nc
135,ELM,S1,mrso,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/ELM/S1/E3SM_S1_mrso.nc
136,ELM,S1,cLitter,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/ELM/S1/E3SM_S1_cLitter.nc
137,ELM,S1,fLuc,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/ELM/S1/E3SM_S1_fLuc.nc
138,ELM,S1,fFire,
139,ELM,S1,npp,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/ELM/S1/E3SM_S1_npp.nc
140,ELM,S2,mrro,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/ELM/S2/E3SM_S2_mrro.nc
141,ELM,S2,evapotrans,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/ELM/S2/E3SM_S2_evapotrans.nc
142,ELM,S2,cVeg,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/ELM/S2/E3SM_S2_cVeg.nc
143,ELM,S2,lai,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/ELM/S2/E3SM_S2_lai.nc
144,ELM,S2,nbp,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/ELM/S2/E3SM_S2_nbp.nc
145,ELM,S2,ra,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/ELM/S2/E3SM_S2_ra.nc
146,ELM,S2,gpp,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/ELM/S2/E3SM_S2_gpp.nc
147,ELM,S2,cSoil,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/ELM/S2/E3SM_S2_cSoil.nc
148,ELM,S2,rh,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/ELM/S2/E3SM_S2_rh.nc
149,ELM,S2,mrso,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/ELM/S2/E3SM_S2_mrso.nc
150,ELM,S2,cLitter,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/ELM/S2/E3SM_S2_cLitter.nc
151,ELM,S2,fLuc,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/ELM/S2/E3SM_S2_fLuc.nc
152,ELM,S2,fFire,
