,Unnamed: 0,model,scenario,variable,path,time_res
15,16.0,CLASSIC,S1,cVeg,/Net/Groups/BGI/people/ecathain/TRENDY_Emulator_Scripts/NewModel/scripts/preprocessing/model_outputs/data/4.misc/CLASSIC_S1_cVeg.nc,annual
16,17.0,CLASSIC,S1,lai,/Net/Groups/BGI/people/ecathain/TRENDY_Emulator_Scripts/NewModel/scripts/preprocessing/model_outputs/data/4.misc/CLASSIC_S1_lai.nc,monthly
17,18.0,CLASSIC,S1,nbp,/Net/Groups/BGI/people/ecathain/TRENDY_Emulator_Scripts/NewModel/scripts/preprocessing/model_outputs/data/4.misc/CLASSIC_S1_nbp.nc,monthly
18,19.0,CLASSIC,S1,ra,/Net/Groups/BGI/people/ecathain/TRENDY_Emulator_Scripts/NewModel/scripts/preprocessing/model_outputs/data/4.misc/CLASSIC_S1_ra.nc,monthly
19,20.0,CLASSIC,S1,gpp,/Net/Groups/BGI/people/ecathain/TRENDY_Emulator_Scripts/NewModel/scripts/preprocessing/model_outputs/data/4.misc/CLASSIC_S1_gpp.nc,monthly
20,21.0,CLASSIC,S1,cSoil,/Net/Groups/BGI/people/ecathain/TRENDY_Emulator_Scripts/NewModel/scripts/preprocessing/model_outputs/data/4.misc/CLASSIC_S1_cSoil.nc,annual
21,22.0,CLASSIC,S1,rh,/Net/Groups/BGI/people/ecathain/TRENDY_Emulator_Scripts/NewModel/scripts/preprocessing/model_outputs/data/4.misc/CLASSIC_S1_rh.nc,monthly
22,23.0,CLASSIC,S1,mrso,/Net/Groups/BGI/people/ecathain/TRENDY_Emulator_Scripts/NewModel/scripts/preprocessing/model_outputs/data/4.misc/CLASSIC_S1_mrso.nc,monthly
23,24.0,CLASSIC,S1,cLitter,/Net/Groups/BGI/people/ecathain/TRENDY_Emulator_Scripts/NewModel/scripts/preprocessing/model_outputs/data/4.misc/CLASSIC_S1_cLitter.nc,annual
24,26.0,CLASSIC,S1,fFire,/Net/Groups/BGI/people/ecathain/TRENDY_Emulator_Scripts/NewModel/scripts/preprocessing/model_outputs/data/4.misc/CLASSIC_S1_fFire.nc,monthly
25,27.0,CLASSIC,S1,npp,/Net/Groups/BGI/people/ecathain/TRENDY_Emulator_Scripts/NewModel/scripts/preprocessing/model_outputs/data/4.misc/CLASSIC_S1_npp.nc,monthly
26,28.0,CLASSIC,S2,mrro,/Net/Groups/BGI/people/ecathain/TRENDY_Emulator_Scripts/NewModel/scripts/preprocessing/model_outputs/data/4.misc/CLASSIC_S2_mrro.nc,monthly
27,29.0,CLASSIC,S2,evapotrans,/Net/Groups/BGI/people/ecathain/TRENDY_Emulator_Scripts/NewModel/scripts/preprocessing/model_outputs/data/4.misc/CLASSIC_S2_evapotrans.nc,monthly
28,30.0,CLASSIC,S2,cVeg,/Net/Groups/BGI/people/ecathain/TRENDY_Emulator_Scripts/NewModel/scripts/preprocessing/model_outputs/data/4.misc/CLASSIC_S2_cVeg.nc,annual
29,31.0,CLASSIC,S2,lai,/Net/Groups/BGI/people/ecathain/TRENDY_Emulator_Scripts/NewModel/scripts/preprocessing/model_outputs/data/4.misc/CLASSIC_S2_lai.nc,monthly
30,32.0,CLASSIC,S2,nbp,/Net/Groups/BGI/people/ecathain/TRENDY_Emulator_Scripts/NewModel/scripts/preprocessing/model_outputs/data/4.misc/CLASSIC_S2_nbp.nc,monthly
31,33.0,CLASSIC,S2,ra,/Net/Groups/BGI/people/ecathain/TRENDY_Emulator_Scripts/NewModel/scripts/preprocessing/model_outputs/data/4.misc/CLASSIC_S2_ra.nc,monthly
32,34.0,CLASSIC,S2,gpp,/Net/Groups/BGI/people/ecathain/TRENDY_Emulator_Scripts/NewModel/scripts/preprocessing/model_outputs/data/4.misc/CLASSIC_S2_gpp.nc,monthly
33,35.0,CLASSIC,S2,cSoil,/Net/Groups/BGI/people/ecathain/TRENDY_Emulator_Scripts/NewModel/scripts/preprocessing/model_outputs/data/4.misc/CLASSIC_S2_cSoil.nc,annual
34,36.0,CLASSIC,S2,rh,/Net/Groups/BGI/people/ecathain/TRENDY_Emulator_Scripts/NewModel/scripts/preprocessing/model_outputs/data/4.misc/CLASSIC_S2_rh.nc,monthly
35,37.0,CLASSIC,S2,mrso,/Net/Groups/BGI/people/ecathain/TRENDY_Emulator_Scripts/NewModel/scripts/preprocessing/model_outputs/data/4.misc/CLASSIC_S2_mrso.nc,monthly
36,38.0,CLASSIC,S2,cLitter,/Net/Groups/BGI/people/ecathain/TRENDY_Emulator_Scripts/NewModel/scripts/preprocessing/model_outputs/data/4.misc/CLASSIC_S2_cLitter.nc,annual
37,40.0,CLASSIC,S2,fFire,/Net/Groups/BGI/people/ecathain/TRENDY_Emulator_Scripts/NewModel/scripts/preprocessing/model_outputs/data/4.misc/CLASSIC_S2_fFire.nc,monthly
38,41.0,CLASSIC,S2,npp,/Net/Groups/BGI/people/ecathain/TRENDY_Emulator_Scripts/NewModel/scripts/preprocessing/model_outputs/data/4.misc/CLASSIC_S2_npp.nc,monthly
39,42.0,CLASSIC,S3,mrro,/Net/Groups/BGI/people/ecathain/TRENDY_Emulator_Scripts/NewModel/scripts/preprocessing/model_outputs/data/4.misc/CLASSIC_S3_mrro.nc,monthly
40,43.0,CLASSIC,S3,evapotrans,/Net/Groups/BGI/people/ecathain/TRENDY_Emulator_Scripts/NewModel/scripts/preprocessing/model_outputs/data/4.misc/CLASSIC_S3_evapotrans.nc,monthly
41,44.0,CLASSIC,S3,cVeg,/Net/Groups/BGI/people/ecathain/TRENDY_Emulator_Scripts/NewModel/scripts/preprocessing/model_outputs/data/4.misc/CLASSIC_S3_cVeg.nc,annual
42,45.0,CLASSIC,S3,lai,/Net/Groups/BGI/people/ecathain/TRENDY_Emulator_Scripts/NewModel/scripts/preprocessing/model_outputs/data/4.misc/CLASSIC_S3_lai.nc,monthly
43,46.0,CLASSIC,S3,nbp,/Net/Groups/BGI/people/ecathain/TRENDY_Emulator_Scripts/NewModel/scripts/preprocessing/model_outputs/data/4.misc/CLASSIC_S3_nbp.nc,monthly
44,47.0,CLASSIC,S3,ra,/Net/Groups/BGI/people/ecathain/TRENDY_Emulator_Scripts/NewModel/scripts/preprocessing/model_outputs/data/4.misc/CLASSIC_S3_ra.nc,monthly
45,48.0,CLASSIC,S3,gpp,/Net/Groups/BGI/people/ecathain/TRENDY_Emulator_Scripts/NewModel/scripts/preprocessing/model_outputs/data/4.misc/CLASSIC_S3_gpp.nc,monthly
46,49.0,CLASSIC,S3,cSoil,/Net/Groups/BGI/people/ecathain/TRENDY_Emulator_Scripts/NewModel/scripts/preprocessing/model_outputs/data/4.misc/CLASSIC_S3_cSoil.nc,annual
47,50.0,CLASSIC,S3,rh,/Net/Groups/BGI/people/ecathain/TRENDY_Emulator_Scripts/NewModel/scripts/preprocessing/model_outputs/data/4.misc/CLASSIC_S3_rh.nc,monthly
48,51.0,CLASSIC,S3,mrso,/Net/Groups/BGI/people/ecathain/TRENDY_Emulator_Scripts/NewModel/scripts/preprocessing/model_outputs/data/4.misc/CLASSIC_S3_mrso.nc,monthly
49,52.0,CLASSIC,S3,cLitter,/Net/Groups/BGI/people/ecathain/TRENDY_Emulator_Scripts/NewModel/scripts/preprocessing/model_outputs/data/4.misc/CLASSIC_S3_cLitter.nc,annual
50,53.0,CLASSIC,S3,fLuc,/Net/Groups/BGI/people/ecathain/TRENDY_Emulator_Scripts/NewModel/scripts/preprocessing/model_outputs/data/4.misc/CLASSIC_S3_fLuc.nc,monthly
51,54.0,CLASSIC,S3,fFire,/Net/Groups/BGI/people/ecathain/TRENDY_Emulator_Scripts/NewModel/scripts/preprocessing/model_outputs/data/4.misc/CLASSIC_S3_fFire.nc,monthly
52,55.0,CLASSIC,S3,npp,/Net/Groups/BGI/people/ecathain/TRENDY_Emulator_Scripts/NewModel/scripts/preprocessing/model_outputs/data/4.misc/CLASSIC_S3_npp.nc,monthly
53,56.0,CLM5.0,S0,mrro,/Net/Groups/BGI/people/ecathain/TRENDY_Emulator_Scripts/NewModel/scripts/preprocessing/model_outputs/data/4.misc/CLM5.0_S0_mrro.nc,monthly
54,57.0,CLM5.0,S0,evapotrans,/Net/Groups/BGI/people/ecathain/TRENDY_Emulator_Scripts/NewModel/scripts/preprocessing/model_outputs/data/4.misc/CLM5.0_S0_evapotrans.nc,monthly
55,58.0,CLM5.0,S0,cVeg,/Net/Groups/BGI/people/ecathain/TRENDY_Emulator_Scripts/NewModel/scripts/preprocessing/model_outputs/data/4.misc/CLM5.0_S0_cVeg.nc,annual
56,59.0,CLM5.0,S0,lai,/Net/Groups/BGI/people/ecathain/TRENDY_Emulator_Scripts/NewModel/scripts/preprocessing/model_outputs/data/4.misc/CLM5.0_S0_lai.nc,monthly
57,60.0,CLM5.0,S0,nbp,/Net/Groups/BGI/people/ecathain/TRENDY_Emulator_Scripts/NewModel/scripts/preprocessing/model_outputs/data/4.misc/CLM5.0_S0_nbp.nc,monthly
58,61.0,CLM5.0,S0,ra,/Net/Groups/BGI/people/ecathain/TRENDY_Emulator_Scripts/NewModel/scripts/preprocessing/model_outputs/data/4.misc/CLM5.0_S0_ra.nc,monthly
59,62.0,CLM5.0,S0,gpp,/Net/Groups/BGI/people/ecathain/TRENDY_Emulator_Scripts/NewModel/scripts/preprocessing/model_outputs/data/4.misc/CLM5.0_S0_gpp.nc,monthly
60,63.0,CLM5.0,S0,cSoil,/Net/Groups/BGI/people/ecathain/TRENDY_Emulator_Scripts/NewModel/scripts/preprocessing/model_outputs/data/4.misc/CLM5.0_S0_cSoil.nc,annual
61,64.0,CLM5.0,S0,rh,/Net/Groups/BGI/people/ecathain/TRENDY_Emulator_Scripts/NewModel/scripts/preprocessing/model_outputs/data/4.misc/CLM5.0_S0_rh.nc,monthly
62,65.0,CLM5.0,S0,mrso,/Net/Groups/BGI/people/ecathain/TRENDY_Emulator_Scripts/NewModel/scripts/preprocessing/model_outputs/data/4.misc/CLM5.0_S0_mrso.nc,monthly
63,66.0,CLM5.0,S0,cLitter,/Net/Groups/BGI/people/ecathain/TRENDY_Emulator_Scripts/NewModel/scripts/preprocessing/model_outputs/data/4.misc/CLM5.0_S0_cLitter.nc,annual
64,67.0,CLM5.0,S0,fLuc,/Net/Groups/BGI/people/ecathain/TRENDY_Emulator_Scripts/NewModel/scripts/preprocessing/model_outputs/data/4.misc/CLM5.0_S0_fLuc.nc,monthly
65,68.0,CLM5.0,S0,fFire,/Net/Groups/BGI/people/ecathain/TRENDY_Emulator_Scripts/NewModel/scripts/preprocessing/model_outputs/data/4.misc/CLM5.0_S0_fFire.nc,monthly
66,69.0,CLM5.0,S0,npp,/Net/Groups/BGI/people/ecathain/TRENDY_Emulator_Scripts/NewModel/scripts/preprocessing/model_outputs/data/4.misc/CLM5.0_S0_npp.nc,monthly
67,70.0,CLM5.0,S1,mrro,/Net/Groups/BGI/people/ecathain/TRENDY_Emulator_Scripts/NewModel/scripts/preprocessing/model_outputs/data/4.misc/CLM5.0_S1_mrro.nc,monthly
68,71.0,CLM5.0,S1,evapotrans,/Net/Groups/BGI/people/ecathain/TRENDY_Emulator_Scripts/NewModel/scripts/preprocessing/model_outputs/data/4.misc/CLM5.0_S1_evapotrans.nc,monthly
69,72.0,CLM5.0,S1,cVeg,/Net/Groups/BGI/people/ecathain/TRENDY_Emulator_Scripts/NewModel/scripts/preprocessing/model_outputs/data/4.misc/CLM5.0_S1_cVeg.nc,annual
70,73.0,CLM5.0,S1,lai,/Net/Groups/BGI/people/ecathain/TRENDY_Emulator_Scripts/NewModel/scripts/preprocessing/model_outputs/data/4.misc/CLM5.0_S1_lai.nc,monthly
71,74.0,CLM5.0,S1,nbp,/Net/Groups/BGI/people/ecathain/TRENDY_Emulator_Scripts/NewModel/scripts/preprocessing/model_outputs/data/4.misc/CLM5.0_S1_nbp.nc,monthly
72,75.0,CLM5.0,S1,ra,/Net/Groups/BGI/people/ecathain/TRENDY_Emulator_Scripts/NewModel/scripts/preprocessing/model_outputs/data/4.misc/CLM5.0_S1_ra.nc,monthly
73,76.0,CLM5.0,S1,gpp,/Net/Groups/BGI/people/ecathain/TRENDY_Emulator_Scripts/NewModel/scripts/preprocessing/model_outputs/data/4.misc/CLM5.0_S1_gpp.nc,monthly
74,77.0,CLM5.0,S1,cSoil,/Net/Groups/BGI/people/ecathain/TRENDY_Emulator_Scripts/NewModel/scripts/preprocessing/model_outputs/data/4.misc/CLM5.0_S1_cSoil.nc,annual
75,78.0,CLM5.0,S1,rh,/Net/Groups/BGI/people/ecathain/TRENDY_Emulator_Scripts/NewModel/scripts/preprocessing/model_outputs/data/4.misc/CLM5.0_S1_rh.nc,monthly
76,79.0,CLM5.0,S1,mrso,/Net/Groups/BGI/people/ecathain/TRENDY_Emulator_Scripts/NewModel/scripts/preprocessing/model_outputs/data/4.misc/CLM5.0_S1_mrso.nc,monthly
77,80.0,CLM5.0,S1,cLitter,/Net/Groups/BGI/people/ecathain/TRENDY_Emulator_Scripts/NewModel/scripts/preprocessing/model_outputs/data/4.misc/CLM5.0_S1_cLitter.nc,annual
78,81.0,CLM5.0,S1,fLuc,/Net/Groups/BGI/people/ecathain/TRENDY_Emulator_Scripts/NewModel/scripts/preprocessing/model_outputs/data/4.misc/CLM5.0_S1_fLuc.nc,monthly
79,82.0,CLM5.0,S1,fFire,/Net/Groups/BGI/people/ecathain/TRENDY_Emulator_Scripts/NewModel/scripts/preprocessing/model_outputs/data/4.misc/CLM5.0_S1_fFire.nc,monthly
80,83.0,CLM5.0,S1,npp,/Net/Groups/BGI/people/ecathain/TRENDY_Emulator_Scripts/NewModel/scripts/preprocessing/model_outputs/data/4.misc/CLM5.0_S1_npp.nc,monthly
81,84.0,CLM5.0,S2,mrro,/Net/Groups/BGI/people/ecathain/TRENDY_Emulator_Scripts/NewModel/scripts/preprocessing/model_outputs/data/4.misc/CLM5.0_S2_mrro.nc,monthly
82,85.0,CLM5.0,S2,evapotrans,/Net/Groups/BGI/people/ecathain/TRENDY_Emulator_Scripts/NewModel/scripts/preprocessing/model_outputs/data/4.misc/CLM5.0_S2_evapotrans.nc,monthly
83,86.0,CLM5.0,S2,cVeg,/Net/Groups/BGI/people/ecathain/TRENDY_Emulator_Scripts/NewModel/scripts/preprocessing/model_outputs/data/4.misc/CLM5.0_S2_cVeg.nc,annual
84,87.0,CLM5.0,S2,lai,/Net/Groups/BGI/people/ecathain/TRENDY_Emulator_Scripts/NewModel/scripts/preprocessing/model_outputs/data/4.misc/CLM5.0_S2_lai.nc,monthly
85,88.0,CLM5.0,S2,nbp,/Net/Groups/BGI/people/ecathain/TRENDY_Emulator_Scripts/NewModel/scripts/preprocessing/model_outputs/data/4.misc/CLM5.0_S2_nbp.nc,monthly
86,89.0,CLM5.0,S2,ra,/Net/Groups/BGI/people/ecathain/TRENDY_Emulator_Scripts/NewModel/scripts/preprocessing/model_outputs/data/4.misc/CLM5.0_S2_ra.nc,monthly
87,90.0,CLM5.0,S2,gpp,/Net/Groups/BGI/people/ecathain/TRENDY_Emulator_Scripts/NewModel/scripts/preprocessing/model_outputs/data/4.misc/CLM5.0_S2_gpp.nc,monthly
88,91.0,CLM5.0,S2,cSoil,/Net/Groups/BGI/people/ecathain/TRENDY_Emulator_Scripts/NewModel/scripts/preprocessing/model_outputs/data/4.misc/CLM5.0_S2_cSoil.nc,annual
89,92.0,CLM5.0,S2,rh,/Net/Groups/BGI/people/ecathain/TRENDY_Emulator_Scripts/NewModel/scripts/preprocessing/model_outputs/data/4.misc/CLM5.0_S2_rh.nc,monthly
90,93.0,CLM5.0,S2,mrso,/Net/Groups/BGI/people/ecathain/TRENDY_Emulator_Scripts/NewModel/scripts/preprocessing/model_outputs/data/4.misc/CLM5.0_S2_mrso.nc,monthly
91,94.0,CLM5.0,S2,cLitter,/Net/Groups/BGI/people/ecathain/TRENDY_Emulator_Scripts/NewModel/scripts/preprocessing/model_outputs/data/4.misc/CLM5.0_S2_cLitter.nc,annual
92,95.0,CLM5.0,S2,fLuc,/Net/Groups/BGI/people/ecathain/TRENDY_Emulator_Scripts/NewModel/scripts/preprocessing/model_outputs/data/4.misc/CLM5.0_S2_fLuc.nc,monthly
93,96.0,CLM5.0,S2,fFire,/Net/Groups/BGI/people/ecathain/TRENDY_Emulator_Scripts/NewModel/scripts/preprocessing/model_outputs/data/4.misc/CLM5.0_S2_fFire.nc,monthly
94,97.0,CLM5.0,S2,npp,/Net/Groups/BGI/people/ecathain/TRENDY_Emulator_Scripts/NewModel/scripts/preprocessing/model_outputs/data/4.misc/CLM5.0_S2_npp.nc,monthly
95,98.0,CLM5.0,S3,mrro,/Net/Groups/BGI/people/ecathain/TRENDY_Emulator_Scripts/NewModel/scripts/preprocessing/model_outputs/data/4.misc/CLM5.0_S3_mrro.nc,monthly
96,99.0,CLM5.0,S3,evapotrans,/Net/Groups/BGI/people/ecathain/TRENDY_Emulator_Scripts/NewModel/scripts/preprocessing/model_outputs/data/4.misc/CLM5.0_S3_evapotrans.nc,monthly
97,100.0,CLM5.0,S3,cVeg,/Net/Groups/BGI/people/ecathain/TRENDY_Emulator_Scripts/NewModel/scripts/preprocessing/model_outputs/data/4.misc/CLM5.0_S3_cVeg.nc,annual
98,101.0,CLM5.0,S3,lai,/Net/Groups/BGI/people/ecathain/TRENDY_Emulator_Scripts/NewModel/scripts/preprocessing/model_outputs/data/4.misc/CLM5.0_S3_lai.nc,monthly
99,102.0,CLM5.0,S3,nbp,/Net/Groups/BGI/people/ecathain/TRENDY_Emulator_Scripts/NewModel/scripts/preprocessing/model_outputs/data/4.misc/CLM5.0_S3_nbp.nc,monthly
100,103.0,CLM5.0,S3,ra,/Net/Groups/BGI/people/ecathain/TRENDY_Emulator_Scripts/NewModel/scripts/preprocessing/model_outputs/data/4.misc/CLM5.0_S3_ra.nc,monthly
101,104.0,CLM5.0,S3,gpp,/Net/Groups/BGI/people/ecathain/TRENDY_Emulator_Scripts/NewModel/scripts/preprocessing/model_outputs/data/4.misc/CLM5.0_S3_gpp.nc,monthly
102,105.0,CLM5.0,S3,cSoil,/Net/Groups/BGI/people/ecathain/TRENDY_Emulator_Scripts/NewModel/scripts/preprocessing/model_outputs/data/4.misc/CLM5.0_S3_cSoil.nc,annual
103,106.0,CLM5.0,S3,rh,/Net/Groups/BGI/people/ecathain/TRENDY_Emulator_Scripts/NewModel/scripts/preprocessing/model_outputs/data/4.misc/CLM5.0_S3_rh.nc,monthly
104,107.0,CLM5.0,S3,mrso,/Net/Groups/BGI/people/ecathain/TRENDY_Emulator_Scripts/NewModel/scripts/preprocessing/model_outputs/data/4.misc/CLM5.0_S3_mrso.nc,monthly
105,108.0,CLM5.0,S3,cLitter,/Net/Groups/BGI/people/ecathain/TRENDY_Emulator_Scripts/NewModel/scripts/preprocessing/model_outputs/data/4.misc/CLM5.0_S3_cLitter.nc,annual
106,109.0,CLM5.0,S3,fLuc,/Net/Groups/BGI/people/ecathain/TRENDY_Emulator_Scripts/NewModel/scripts/preprocessing/model_outputs/data/4.misc/CLM5.0_S3_fLuc.nc,monthly
107,110.0,CLM5.0,S3,fFire,/Net/Groups/BGI/people/ecathain/TRENDY_Emulator_Scripts/NewModel/scripts/preprocessing/model_outputs/data/4.misc/CLM5.0_S3_fFire.nc,monthly
108,111.0,CLM5.0,S3,npp,/Net/Groups/BGI/people/ecathain/TRENDY_Emulator_Scripts/NewModel/scripts/preprocessing/model_outputs/data/4.misc/CLM5.0_S3_npp.nc,monthly
109,112.0,ELM,S0,mrro,/Net/Groups/BGI/people/ecathain/TRENDY_Emulator_Scripts/NewModel/scripts/preprocessing/model_outputs/data/4.misc/ELM_S0_mrro.nc,monthly
110,113.0,ELM,S0,evapotrans,/Net/Groups/BGI/people/ecathain/TRENDY_Emulator_Scripts/NewModel/scripts/preprocessing/model_outputs/data/4.misc/ELM_S0_evapotrans.nc,monthly
111,114.0,ELM,S0,cVeg,/Net/Groups/BGI/people/ecathain/TRENDY_Emulator_Scripts/NewModel/scripts/preprocessing/model_outputs/data/4.misc/ELM_S0_cVeg.nc,annual
112,115.0,ELM,S0,lai,/Net/Groups/BGI/people/ecathain/TRENDY_Emulator_Scripts/NewModel/scripts/preprocessing/model_outputs/data/4.misc/ELM_S0_lai.nc,monthly
113,116.0,ELM,S0,nbp,/Net/Groups/BGI/people/ecathain/TRENDY_Emulator_Scripts/NewModel/scripts/preprocessing/model_outputs/data/4.misc/ELM_S0_nbp.nc,monthly
114,117.0,ELM,S0,ra,/Net/Groups/BGI/people/ecathain/TRENDY_Emulator_Scripts/NewModel/scripts/preprocessing/model_outputs/data/4.misc/ELM_S0_ra.nc,monthly
115,118.0,ELM,S0,gpp,/Net/Groups/BGI/people/ecathain/TRENDY_Emulator_Scripts/NewModel/scripts/preprocessing/model_outputs/data/4.misc/ELM_S0_gpp.nc,monthly
116,119.0,ELM,S0,cSoil,/Net/Groups/BGI/people/ecathain/TRENDY_Emulator_Scripts/NewModel/scripts/preprocessing/model_outputs/data/4.misc/ELM_S0_cSoil.nc,annual
117,120.0,ELM,S0,rh,/Net/Groups/BGI/people/ecathain/TRENDY_Emulator_Scripts/NewModel/scripts/preprocessing/model_outputs/data/4.misc/ELM_S0_rh.nc,monthly
118,121.0,ELM,S0,mrso,/Net/Groups/BGI/people/ecathain/TRENDY_Emulator_Scripts/NewModel/scripts/preprocessing/model_outputs/data/4.misc/ELM_S0_mrso.nc,monthly
119,122.0,ELM,S0,cLitter,/Net/Groups/BGI/people/ecathain/TRENDY_Emulator_Scripts/NewModel/scripts/preprocessing/model_outputs/data/4.misc/ELM_S0_cLitter.nc,annual
120,123.0,ELM,S0,fLuc,/Net/Groups/BGI/people/ecathain/TRENDY_Emulator_Scripts/NewModel/scripts/preprocessing/model_outputs/data/4.misc/ELM_S0_fLuc.nc,monthly
121,125.0,ELM,S0,npp,/Net/Groups/BGI/people/ecathain/TRENDY_Emulator_Scripts/NewModel/scripts/preprocessing/model_outputs/data/4.misc/ELM_S0_npp.nc,monthly
122,126.0,ELM,S1,mrro,/Net/Groups/BGI/people/ecathain/TRENDY_Emulator_Scripts/NewModel/scripts/preprocessing/model_outputs/data/4.misc/ELM_S1_mrro.nc,monthly
123,127.0,ELM,S1,evapotrans,/Net/Groups/BGI/people/ecathain/TRENDY_Emulator_Scripts/NewModel/scripts/preprocessing/model_outputs/data/4.misc/ELM_S1_evapotrans.nc,monthly
124,128.0,ELM,S1,cVeg,/Net/Groups/BGI/people/ecathain/TRENDY_Emulator_Scripts/NewModel/scripts/preprocessing/model_outputs/data/4.misc/ELM_S1_cVeg.nc,annual
125,129.0,ELM,S1,lai,/Net/Groups/BGI/people/ecathain/TRENDY_Emulator_Scripts/NewModel/scripts/preprocessing/model_outputs/data/4.misc/ELM_S1_lai.nc,monthly
126,130.0,ELM,S1,nbp,/Net/Groups/BGI/people/ecathain/TRENDY_Emulator_Scripts/NewModel/scripts/preprocessing/model_outputs/data/4.misc/ELM_S1_nbp.nc,monthly
127,131.0,ELM,S1,ra,/Net/Groups/BGI/people/ecathain/TRENDY_Emulator_Scripts/NewModel/scripts/preprocessing/model_outputs/data/4.misc/ELM_S1_ra.nc,monthly
128,132.0,ELM,S1,gpp,/Net/Groups/BGI/people/ecathain/TRENDY_Emulator_Scripts/NewModel/scripts/preprocessing/model_outputs/data/4.misc/ELM_S1_gpp.nc,monthly
129,133.0,ELM,S1,cSoil,/Net/Groups/BGI/people/ecathain/TRENDY_Emulator_Scripts/NewModel/scripts/preprocessing/model_outputs/data/4.misc/ELM_S1_cSoil.nc,annual
130,134.0,ELM,S1,rh,/Net/Groups/BGI/people/ecathain/TRENDY_Emulator_Scripts/NewModel/scripts/preprocessing/model_outputs/data/4.misc/ELM_S1_rh.nc,monthly
131,135.0,ELM,S1,mrso,/Net/Groups/BGI/people/ecathain/TRENDY_Emulator_Scripts/NewModel/scripts/preprocessing/model_outputs/data/4.misc/ELM_S1_mrso.nc,monthly
132,136.0,ELM,S1,cLitter,/Net/Groups/BGI/people/ecathain/TRENDY_Emulator_Scripts/NewModel/scripts/preprocessing/model_outputs/data/4.misc/ELM_S1_cLitter.nc,annual
133,137.0,ELM,S1,fLuc,/Net/Groups/BGI/people/ecathain/TRENDY_Emulator_Scripts/NewModel/scripts/preprocessing/model_outputs/data/4.misc/ELM_S1_fLuc.nc,monthly
134,139.0,ELM,S1,npp,/Net/Groups/BGI/people/ecathain/TRENDY_Emulator_Scripts/NewModel/scripts/preprocessing/model_outputs/data/4.misc/ELM_S1_npp.nc,monthly
